1,0.27161,-0.69833,0.027542,10,7,14,14,11,11,0.08015,0.17881,0.087395,2.4591,1.8088,3.3941,3.5968,3.2612,3.1944,0.067921,0.14071,0.060714,1.968,1.472,2.4128,2.5344,2.7136,2.4,5.8335,5091.7
1,0.26454,-0.62224,0.034348,9,12,12,9,14,7,0.091036,0.18613,0.090777,2.3303,3.0905,2.8839,2.6453,3.8277,1.568,0.076405,0.14918,0.068058,1.9712,2.56,2.0384,2.336,3.0976,1.184,16.34,15544
1,0.27293,-0.67679,0.045959,9,7,13,11,11,10,0.086189,0.1761,0.092527,2.0785,1.9487,2.8754,2.9349,2.7713,2.5663,0.070455,0.14026,0.068903,1.4496,1.6512,1.9712,2.464,2.2368,2.0864,29.759,28186
1,0.27568,-0.69481,0.021652,5,12,11,13,11,10,0.086423,0.17055,0.077518,1.4032,3.1073,2.2146,3.5456,2.7033,2.7701,0.072157,0.13274,0.058393,1.2608,2.528,1.5584,2.912,2.0416,2.24,45.507,42082
1,0.24037,-0.75282,0.04361,7,9,10,14,12,10,0.079267,0.16091,0.08519,1.977,2.4411,2.1243,3.6478,3.1298,3.1157,0.067455,0.12765,0.06107,1.5584,1.92,1.5072,2.752,2.4,2.6688,63.2,58175
1,0.28571,-0.72708,0.063858,8,10,15,9,12,6,0.086789,0.18388,0.088186,2.03,3.2541,3.2082,2.5536,3.4128,1.5258,0.071368,0.1406,0.063929,1.5008,2.9504,2.2368,2.112,3.0048,1.1584,82.821,75541
1,0.22717,-0.63875,0.065399,11,10,7,12,12,11,0.087122,0.17514,0.09169,2.5446,2.4532,1.7501,3.7261,2.6111,3.5571,0.07593,0.13408,0.068614,1.9552,1.984,1.344,3.168,1.824,3.104,104.27,94735
1,0.25943,-0.69043,0.064117,10,12,11,10,13,10,0.082019,0.17047,0.088275,2.0179,3.1594,2.567,2.7117,3.3622,2.5663,0.068879,0.13443,0.063286,1.4368,2.4704,1.7952,2.208,2.6144,1.9008,127.21,1.153e+05
1,0.23537,-0.6483,0.059967,9,9,7,14,10,12,0.079455,0.17403,0.088955,1.7492,2.423,1.8952,3.1021,2.8006,2.0933,0.063685,0.14185,0.064552,1.1776,2.1504,1.68,2.5344,2.1984,1.2864,151.61,1.3668e+05
1,0.29129,-0.67937,0.1125,9,10,8,14,12,12,0.093126,0.17731,0.10242,2.2871,2.8428,1.884,3.0102,3.1903,3.3936,0.075875,0.14289,0.079611,1.7664,2.4,1.3984,2.368,2.3136,2.5664,177.4,1.5966e+05
1,0.34444,-0.67078,0.21927,14,10,14,9,11,9,0.10859,0.15942,0.11953,3.0788,2.6174,3.7064,2.046,2.7701,2.3387,0.089549,0.11389,0.090196,2.1056,2.1696,2.624,1.7088,2.112,1.92,204.55,1.8349e+05
1,0.28561,-0.68492,0.11192,16,10,11,16,9,13,0.082468,0.18589,0.09643,3.121,2.8839,2.5797,4.1455,2.6693,4.0317,0.065487,0.14498,0.072832,2.0032,2.4768,2.0288,3.2384,2.2272,3.2704,232.94,2.0899e+05
1,0.31187,-0.68689,0.045395,7,12,8,11,10,10,0.087917,0.18082,0.082621,1.9403,3.1168,2.0785,2.8856,2.5026,2.4565,0.075005,0.14166,0.060652,1.5872,2.624,1.5552,2.496,2.1184,1.8304,262.7,2.3672e+05
1,0.27476,-0.66888,0.042191,10,12,12,11,12,10,0.09762,0.16284,0.090815,2.4244,2.8997,2.5123,2.9703,2.9433,2.3436,0.082949,0.12854,0.069451,1.856,1.888,1.6064,2.6624,2.304,1.8112,293.59,2.6529e+05
1,0.27052,-0.63805,0.094925,5,11,11,10,11,11,0.09493,0.17492,0.095105,1.5471,3.4133,2.3561,3.121,2.6292,3.2516,0.080318,0.14049,0.069732,1.4048,2.9504,1.728,2.6944,2.128,2.944,325.54,2.9452e+05
1,0.31747,-0.72546,0.072937,10,11,7,12,10,8,0.090604,0.16713,0.083311,2.2072,3.9557,1.8097,3.0772,2.1624,2.3781,0.075682,0.1334,0.063538,1.5904,3.712,1.3856,2.336,1.5904,2.1696,358.62,3.2446e+05
1,0.26939,-0.73058,0.062317,9,9,12,15,13,9,0.087492,0.17852,0.084933,1.8268,2.9829,2.8952,3.8621,3.2816,2.9349,0.073653,0.14722,0.06117,1.2992,2.56,1.856,3.104,2.544,2.3808,392.7,3.5562e+05
1,0.24554,-0.71562,0.022781,11,10,9,12,12,10,0.086469,0.16904,0.090862,2.5382,2.995,2.3561,3.1852,2.9008,2.6699,0.075928,0.13551,0.070328,1.8752,2.5856,1.84,2.6688,2.272,2.1952,427.77,3.8773e+05
1,0.30995,-0.70938,0.050797,12,11,13,10,11,9,0.090002,0.17232,0.084385,2.6354,2.6954,2.8284,2.3781,2.8895,2.6205,0.075892,0.14007,0.06375,1.9264,2.08,2.048,1.9072,2.3904,1.9072,463.82,4.2041e+05
1,0.25296,-0.66669,0.096329,11,7,11,11,13,13,0.092278,0.17008,0.1035,2.3226,1.841,2.3085,2.8093,3.7371,3.3305,0.078143,0.14349,0.071444,1.808,1.536,1.7664,2.272,3.168,2.368,500.79,4.538e+05
1,0.22623,-0.72148,-0.003815,7,9,6,12,9,14,0.089448,0.15908,0.082481,1.5151,2.1289,1.546,3.5281,2.2035,3.4438,0.078482,0.12761,0.062852,1.2576,1.7216,1.2672,2.8544,1.7312,2.7072,538.64,4.8789e+05
1,0.26334,-0.66069,0.059082,9,9,9,10,8,14,0.093487,0.17938,0.085391,2.5071,2.4075,2.1089,2.9372,1.7219,2.5568,0.079669,0.13237,0.07085,2.032,1.888,1.5744,2.2592,1.3536,1.6128,577.42,5.2285e+05
