2,0.12734,-0.94375,-0.26569,3.4,2.6,3,2,2.4,3.2,0.04,0.05008,0.032305,3.1693,1.5776,1.7638,0,1.075,1.5492,0.026987,0.035829,0.026353,2.48,1.28,1.2,0,0.88,1.12,2.2247,13.59
2,0.073839,-0.96237,-0.25567,4.4,2.6,3.2,2.4,3,4.8,0.043716,0.053399,0.04902,1.2649,1.2649,1.8135,0.5164,2.2111,2.4404,0.033729,0.042788,0.037682,1.12,0.96,1.44,0.48,1.6,2.24,6.1322,47.508
2,0.059721,-0.96091,-0.26155,2,1.4,2.4,1.2,1.8,3.8,0.017442,0.028929,0.022485,0.94281,0.5164,1.075,0.42164,0.42164,1.0328,0.01345,0.023988,0.018557,0.8,0.48,0.88,0.32,0.32,0.96,11.158,89.513
2,0.064598,-0.95083,-0.23741,3.2,1,3,2,2.6,1.8,0.022753,0.046244,0.02547,1.3984,0,0.94281,0.94281,0.5164,0.78881,0.020081,0.037535,0.020351,1.04,0,0.8,0.8,0.48,0.64,17.08,135.12
2,0.092831,-0.96651,-0.20025,2.2,1,1.6,1.2,2.4,1.4,0.015571,0.024658,0.016785,0.78881,0,0.84327,0.42164,1.2649,0.84327,0.013431,0.019912,0.013158,0.64,0,0.72,0.32,1.12,0.64,23.777,183.88
2,0.095489,-0.96313,-0.20451,2,1.8,3.4,1.2,1.2,2.6,0.026051,0.046388,0.02013,0.94281,1.0328,1.5776,0.42164,0.42164,1.4298,0.020718,0.036101,0.016982,0.8,0.96,1.28,0.32,0.32,1.28,31.17,235.38
2,0.081364,-0.95824,-0.21705,2.4,2.2,2.6,1.4,2.6,5,0.03276,0.035967,0.039892,1.4298,0.78881,1.4298,0.5164,1.7127,3.5277,0.025993,0.026901,0.031516,1.28,0.64,1.12,0.48,1.52,3.2,39.203,292.6
2,0.069855,-0.9619,-0.21252,2.2,1.4,2,1.8,2.4,3,0.018866,0.034581,0.02443,1.5492,0.5164,0.66667,1.0328,1.075,1.1547,0.013861,0.028892,0.020313,1.12,0.48,0.4,0.96,0.88,0.8,47.821,353.23
2,0.052863,-0.96433,-0.19607,2.4,1.6,2.6,1.4,3.2,2.2,0.019397,0.042483,0.025034,1.5776,0.5164,2.1705,0.5164,1.3984,1.0328,0.015445,0.032559,0.020783,1.28,0.48,1.92,0.48,1.04,0.96,56.989,417.21
2,0.040839,-0.97851,-0.19197,1.4,1.6,2.8,2.2,3.4,2.2,0.019862,0.050718,0.025862,0.84327,0.5164,1.5492,0.78881,0.84327,1.0328,0.015815,0.041382,0.02081,0.64,0.48,1.44,0.64,0.72,0.96,66.675,484.29
2,0.054669,-0.97362,-0.18105,2,1.4,4,3.4,2.2,2.4,0.019266,0.071323,0.019873,1.3333,0.5164,1.4907,0.84327,1.2293,1.4298,0.015826,0.060256,0.015035,1.2,0.48,1.2,0.64,1.04,1.28,76.857,554.9
